size, comparison
5792,19
5793,19
5794,16
5795,14
5796,9
5797,18
5798,16
5799,12
5800,18
5801,20
5802,11
5803,15
5804,17
5805,18
5806,19
5807,9
5808,19
5809,13
5810,15
5811,19
5812,15
5813,19
5814,14
5815,16
5816,15
5817,14
5818,12
5819,20
5820,15
5821,14
5822,13
5823,10
5824,13
5825,16
5826,17
5827,12
5828,12
5829,22
5830,12
5831,16
5832,17
5833,8
5834,15
5835,20
5836,14
5837,9
5838,17
5839,14
5840,20
5841,14
5842,18
5843,25
5844,13
5845,14
5846,14
5847,13
5848,18
5849,11
5850,17
5851,22
5852,12
5853,11
5854,18
5855,15
5856,13
5857,19
5858,7
5859,11
5860,17
5861,10
5862,18
5863,15
5864,11
5865,13
5866,14
5867,16
5868,5
5869,21
5870,15
5871,14
5872,10
5873,18
5874,14
5875,18
5876,18
5877,11
5878,12
5879,19
5880,10
5881,11
5882,20
5883,13
5884,16
5885,17
5886,15
5887,15
5888,16
5889,14
5890,18
5891,16
5892,12
5893,15
5894,14
5895,11
5896,17
5897,10
5898,20
5899,16
5900,21
5901,15
5902,15
5903,15
5904,14
5905,24
5906,17
5907,16
5908,8
5909,18
5910,10
5911,13
5912,15
5913,8
5914,12
5915,26
5916,16
5917,15
5918,18
5919,11
5920,16
5921,14
5922,18
5923,10
5924,18
5925,18
5926,12
5927,8
5928,21
5929,23
5930,12
5931,19
5932,13
5933,21
5934,16
5935,10
5936,22
5937,20
5938,13
5939,11
5940,5
5941,23
5942,14
5943,22
5944,13
5945,15
5946,12
5947,13
5948,17
5949,9
5950,19
5951,16
5952,13
5953,15
5954,9
5955,15
5956,10
5957,14
5958,24
5959,19
5960,13
5961,21
5962,13
5963,14
5964,24
5965,13
5966,15
5967,14
5968,17
5969,13
5970,18
5971,20
5972,21
5973,19
5974,20
5975,17
5976,20
5977,17
5978,18
5979,13
5980,16
5981,15
5982,12
5983,11
5984,11
5985,23
5986,16
5987,12
5988,17
5989,15
5990,11
5991,18
5992,22
5993,11
5994,30
5995,12
5996,27
5997,29
5998,28
5999,19
6000,20
6001,14
6002,17
6003,20
6004,14
6005,22
6006,15
6007,11
6008,12
6009,20
6010,19
6011,14
6012,30
6013,14
6014,15
6015,9
6016,11
6017,16
6018,24
6019,18
6020,12
6021,15
6022,15
6023,18
6024,16
6025,12
6026,24
6027,19
6028,16
6029,15
6030,20
6031,15
6032,15
6033,13
6034,17
6035,22
6036,16
6037,10
6038,15
6039,15
6040,12
6041,15
6042,16
6043,21
6044,11
6045,14
6046,20
6047,11
6048,19
6049,14
6050,28
6051,11
6052,12
6053,22
6054,18
6055,15
6056,13
6057,16
6058,11
6059,12
6060,9
6061,13
6062,23
6063,18
6064,10
6065,19
6066,9
6067,11
6068,15
6069,18
6070,9
6071,14
6072,19
6073,20
6074,6
6075,9
6076,16
6077,18
6078,14
6079,10
6080,10
6081,19
6082,17
6083,20
6084,18
6085,17
6086,13
6087,12
6088,18
6089,20
6090,23
6091,16
6092,18
6093,19
6094,10
6095,22
6096,17
6097,17
6098,11
6099,12
6100,18
6101,17
6102,14
6103,12
6104,5
6105,12
6106,13
6107,13
6108,17
6109,28
6110,12
6111,12
6112,25
6113,15
6114,21
6115,13
6116,16
6117,7
6118,8
6119,20
6120,9
6121,13
6122,16
6123,16
6124,20
6125,18
6126,12
6127,17
6128,15
6129,12
6130,9
6131,22
6132,17
6133,17
6134,16
6135,5
6136,12
6137,10
6138,11
6139,14
6140,10
6141,20
6142,12
6143,20
6144,19
6145,15
6146,15
6147,17
6148,18
6149,11
6150,18
6151,17
6152,11
6153,26
6154,13
6155,15
6156,13
6157,24
6158,13
6159,21
6160,13
6161,7
6162,18
6163,17
6164,22
6165,20
6166,14
6167,13
6168,20
6169,20
6170,7
6171,20
6172,13
6173,12
6174,13
6175,22
6176,14
6177,22
6178,18
6179,14
6180,18
6181,7
6182,18
6183,16
6184,15
6185,22
6186,16
6187,15
6188,19
6189,10
6190,10
6191,20
6192,16
6193,21
6194,15
6195,11
6196,19
6197,15
6198,14
6199,13
6200,12
6201,30
6202,14
6203,17
6204,12
6205,16
6206,17
6207,15
6208,17
6209,19
6210,16
6211,23
6212,16
6213,27
6214,30
6215,23
6216,9
6217,9
6218,20
6219,14
6220,22
6221,14
6222,14
6223,18
6224,16
6225,13
6226,15
6227,19
6228,21
6229,12
6230,13
6231,17
6232,21
6233,25
6234,14
6235,18
6236,13
6237,14
6238,6
6239,10
6240,14
6241,16
6242,27
6243,10
6244,8
6245,12
6246,21
6247,14
6248,21
6249,12
6250,18
6251,18
6252,17
6253,12
6254,19
6255,18
6256,14
6257,17
6258,16
6259,19
6260,13
6261,21
6262,12
6263,7
6264,19
6265,10
6266,14
6267,12
6268,28
6269,15
6270,10
6271,17
6272,10
6273,9
6274,16
6275,20
6276,12
6277,13
6278,26
6279,18
6280,12
6281,6
6282,16
6283,17
6284,20
6285,15
6286,13
6287,10
6288,8
6289,12
6290,28
6291,20
6292,24
6293,16
6294,18
6295,19
6296,12
6297,11
6298,12
6299,12
6300,12
6301,23
6302,19
6303,18
6304,14
6305,15
6306,16
6307,20
6308,13
6309,20
6310,18
6311,18
6312,17
6313,6
6314,14
6315,18
6316,14
6317,18
6318,15
6319,17
6320,14
6321,11
6322,23
6323,15
6324,17
6325,11
6326,13
6327,11
6328,11
6329,12
6330,15
6331,18
6332,20
6333,12
6334,17
6335,18
6336,19
6337,18
6338,15
6339,15
6340,13
6341,17
6342,17
6343,20
6344,18
6345,15
6346,21
6347,17
6348,12
6349,21
6350,18
6351,15
6352,15
6353,18
6354,13
6355,16
6356,18
6357,14
6358,11
6359,21
6360,14
6361,14
6362,19
6363,9
6364,26
6365,18
6366,8
6367,8
6368,17
6369,10
6370,11
6371,16
6372,8
6373,24
6374,19
6375,14
6376,5
6377,20
6378,18
6379,14
6380,13
6381,19
6382,12
6383,12
6384,16
6385,22
6386,13
6387,14
6388,18
6389,13
6390,15
6391,12
6392,19
6393,19
6394,17
6395,15
6396,9
6397,15
6398,23
6399,20
6400,13
6401,12
6402,14
6403,11
6404,23
6405,12
6406,20
6407,18
6408,14
6409,21
6410,20
6411,16
6412,12
6413,23
6414,19
6415,11
6416,14
6417,18
6418,15
6419,19
6420,19
6421,17
6422,21
6423,12
6424,20
6425,18
6426,21
6427,20
6428,16
6429,11
6430,15
6431,13
6432,16
6433,19
6434,22
6435,17
6436,18
6437,19
6438,17
6439,11
6440,19
6441,11
6442,14
6443,20
6444,12
6445,8
6446,19
6447,11
6448,20
6449,24
6450,12
6451,12
6452,9
6453,19
6454,10
6455,13
6456,18
6457,14
6458,7
6459,22
6460,16
6461,23
6462,12
6463,12
6464,11
6465,13
6466,21
6467,14
6468,23
6469,20
6470,12
6471,7
6472,25
6473,13
6474,14
6475,12
6476,12
6477,14
6478,16
6479,11
6480,12
6481,15
6482,17
6483,13
6484,21
6485,13
6486,15
6487,12
6488,10
6489,11
6490,18
6491,15
6492,13
6493,22
6494,17
6495,16
6496,14
6497,14
6498,23
6499,19
6500,15
6501,10
6502,17
6503,19
6504,23
6505,14
6506,12
6507,12
6508,19
6509,21
6510,20
6511,15
6512,16
6513,30
6514,8
6515,23
6516,29
6517,13
6518,17
6519,14
6520,14
6521,12
6522,10
6523,20
6524,18
6525,16
6526,19
6527,17
6528,10
6529,25
6530,14
6531,13
6532,28
6533,13
6534,18
6535,13
6536,9
6537,14
6538,26
6539,13
6540,12
6541,18
6542,17
6543,16
6544,13
6545,14
6546,16
6547,12
6548,14
6549,23
6550,16
6551,18
6552,18
6553,13
6554,21
6555,12
6556,14
6557,20
6558,25
6559,17
6560,18
6561,21
6562,22
6563,15
6564,15
6565,15
6566,23
6567,13
6568,10
6569,12
6570,14
6571,17
6572,21
6573,18
6574,4
6575,16
6576,13
6577,15
6578,24
6579,13
6580,16
6581,16
6582,18
6583,14
6584,12
6585,20
6586,23
6587,14
6588,19
6589,12
6590,16
6591,17
6592,11
6593,17
6594,17
6595,23
6596,15
6597,8
6598,17
6599,13
6600,15
6601,20
6602,19
6603,14
6604,17
6605,21
6606,15
6607,9
6608,17
6609,14
6610,17
6611,13
6612,15
6613,15
6614,18
6615,22
6616,15
6617,14
6618,10
6619,15
6620,21
6621,14
6622,11
6623,15
6624,20
6625,15
6626,18
6627,17
6628,16
6629,17
6630,20
6631,18
6632,16
6633,18
6634,13
6635,15
6636,14
6637,15
6638,17
6639,17
6640,14
6641,15
6642,18
6643,13
6644,13
6645,16
6646,18
6647,17
6648,13
6649,12
6650,10
6651,13
6652,16
6653,15
6654,16
6655,16
6656,19
6657,21
6658,18
6659,11
6660,14
6661,17
6662,25
6663,18
6664,15
6665,17
6666,14
6667,11
6668,19
6669,11
6670,13
6671,20
6672,16
6673,18
6674,14
6675,15
6676,8
6677,15
6678,23
6679,15
6680,21
6681,20
6682,19
6683,19
6684,22
6685,17
6686,14
6687,18
6688,17
6689,23
6690,13
6691,12
6692,15
6693,14
6694,23
6695,14
6696,16
6697,17
6698,16
6699,16
6700,15
6701,17
6702,19
6703,17
6704,8
6705,18
6706,16
6707,15
6708,17
6709,16
6710,13
6711,15
6712,16
6713,16
6714,17
6715,14
6716,20
6717,11
6718,16
6719,12
6720,19
6721,16
6722,18
6723,15
6724,15
6725,19
6726,13
6727,18
6728,15
6729,15
6730,15
6731,17
6732,15
6733,16
6734,20
6735,10
6736,12
6737,17
6738,12
6739,16
6740,11
6741,18
6742,19
6743,15
6744,18
6745,19
6746,18
6747,8
6748,17
6749,19
6750,17
6751,12
6752,20
6753,23
6754,18
6755,18
6756,19
6757,20
6758,16
6759,14
6760,7
6761,16
6762,19
6763,14
6764,24
6765,9
6766,14
6767,19
6768,11
6769,19
6770,19
6771,19
6772,14
6773,20
6774,17
6775,20
6776,19
6777,19
6778,13
6779,19
6780,15
6781,16
6782,16
6783,11
6784,15
6785,14
6786,20
6787,16
6788,13
6789,20
6790,18
6791,16
6792,14
6793,16
6794,12
6795,17
6796,18
6797,16
6798,14
6799,20
6800,15
6801,16
6802,15
6803,16
6804,9
6805,24
6806,17
6807,21
6808,20
6809,17
6810,15
6811,15
6812,13
6813,17
6814,6
6815,24
6816,12
6817,16
6818,15
6819,20
6820,13
6821,16
6822,11
6823,14
6824,15
6825,13
6826,16
6827,15
6828,14
6829,14
6830,21
6831,16
6832,15
6833,11
6834,15
6835,13
6836,21
6837,25
6838,14
6839,8
6840,15
6841,18
6842,22
6843,17
6844,11
6845,17
6846,19
6847,16
6848,16
6849,19
6850,15
6851,16
6852,18
6853,13
6854,17
6855,10
6856,18
6857,16
6858,15
6859,17
6860,14
6861,13
6862,24
6863,18
6864,19
6865,18
6866,22
6867,14
6868,18
6869,14
6870,21
6871,14
6872,14
6873,17
6874,17
6875,15
6876,11
6877,13
6878,17
6879,16
6880,20
6881,22
6882,12
6883,13
6884,17
6885,15
6886,13
6887,20
6888,15
6889,16
6890,19
6891,18
6892,16
6893,11
6894,23
6895,15
6896,14
6897,6
6898,14
6899,19
6900,16
6901,20
6902,20
6903,11
6904,12
6905,14
6906,12
6907,9
6908,17
6909,21
6910,19
6911,23
6912,20
6913,20
6914,14
6915,14
6916,17
6917,22
6918,18
6919,20
6920,20
6921,16
6922,20
6923,10
6924,17
6925,16
6926,13
6927,16
6928,16
6929,12
6930,14
6931,16
6932,14
6933,15
6934,14
6935,14
6936,22
6937,12
6938,21
6939,22
6940,22
6941,16
6942,15
6943,20
6944,13
6945,22
6946,20
6947,19
6948,19
6949,18
6950,19
6951,17
6952,15
6953,20
6954,19
6955,18
6956,14
6957,16
6958,9
6959,9
6960,20
6961,13
6962,18
6963,16
6964,18
6965,11
6966,25
6967,18
6968,20
6969,10
6970,18
6971,18
6972,15
6973,18
6974,19
6975,17
6976,11
6977,7
6978,20
6979,20
6980,18
6981,22
6982,12
6983,25
6984,16
6985,11
6986,15
6987,11
6988,18
6989,10
6990,20
6991,19
6992,15
6993,18
6994,14
6995,14
6996,17
6997,13
6998,10
6999,10
7000,17
7001,19
7002,20
7003,14
7004,18
7005,16
7006,17
7007,9
7008,20
7009,16
7010,20
7011,22
7012,13
7013,14
7014,17
7015,16
7016,22
7017,18
7018,16
7019,21
7020,14
7021,15
7022,20
7023,19
7024,16
7025,10
7026,11
7027,14
7028,11
7029,9
7030,18
7031,16
7032,13
7033,8
7034,17
7035,19
7036,17
7037,17
7038,18
7039,16
7040,11
7041,12
7042,15
7043,14
7044,18
7045,15
7046,17
7047,12
7048,12
7049,23
7050,17
7051,20
7052,17
7053,20
7054,20
7055,17
7056,15
7057,13
7058,14
7059,16
7060,19
7061,17
7062,14
7063,19
7064,16
7065,13
7066,17
7067,15
7068,17
7069,17
7070,21
7071,10
7072,21
7073,13
7074,14
7075,14
7076,22
7077,17
7078,10
7079,19
7080,16
7081,23
7082,17
7083,14
7084,16
7085,12
7086,17
7087,20
7088,15
7089,18
7090,16
7091,20
7092,15
7093,12
7094,18
7095,19
7096,16
7097,12
7098,17
7099,19
7100,21
7101,11
7102,17
7103,14
7104,19
7105,14
7106,15
7107,9
7108,16
7109,13
7110,17
7111,20
7112,18
7113,19
7114,11
7115,20
7116,17
7117,9
7118,18
7119,13
7120,15
7121,16
7122,21
7123,15
7124,19
7125,15
7126,15
7127,18
7128,19
7129,21
7130,17
7131,18
7132,18
7133,15
7134,10
7135,15
7136,10
7137,17
7138,21
7139,14
7140,19
7141,11
7142,12
7143,16
7144,17
7145,17
7146,15
7147,19
7148,17
7149,23
7150,8
7151,16
7152,17
7153,19
7154,19
7155,22
7156,19
7157,17
7158,12
7159,16
7160,14
7161,21
7162,25
7163,14
7164,17
7165,8
7166,18
7167,17
7168,18
7169,19
7170,16
7171,19
7172,12
7173,15
7174,12
7175,20
7176,10
7177,17
7178,14
7179,19
7180,17
7181,14
7182,17
7183,14
7184,19
7185,17
7186,20
7187,13
7188,22
7189,13
7190,19
7191,16
7192,14
7193,19
7194,12
7195,18
7196,19
7197,17
7198,14
7199,17
7200,15
7201,13
7202,11
7203,12
7204,14
7205,17
7206,10
7207,14
7208,21
7209,15
7210,14
7211,12
7212,17
7213,18
7214,18
7215,17
7216,15
7217,12
7218,11
7219,22
7220,15
7221,17
7222,17
7223,16
7224,11
7225,14
7226,20
7227,16
7228,21
7229,13
7230,11
7231,11
7232,17
7233,16
7234,17
7235,17
7236,16
7237,12
7238,17
7239,17
7240,14
7241,11
7242,11
7243,10
7244,15
7245,16
7246,14
7247,13
7248,15
7249,14
7250,15
7251,18
7252,9
7253,17
7254,12
7255,15
7256,17
7257,14
7258,21
7259,18
7260,20
7261,16
7262,19
7263,7
7264,14
7265,17
7266,16
7267,13
7268,17
7269,18
7270,19
7271,15
7272,11
7273,16
7274,15
7275,17
7276,12
7277,15
7278,14
7279,15
7280,19
7281,16
7282,19
7283,19
7284,20
7285,17
7286,19
7287,15
7288,10
7289,18
7290,14
7291,22
7292,13
7293,14
7294,20
7295,17
7296,16
7297,19
7298,17
7299,14
7300,11
7301,18
7302,19
7303,15
7304,15
7305,7
7306,13
7307,16
7308,14
7309,9
7310,18
7311,22
7312,14
7313,16
7314,23
7315,15
7316,19
7317,13
7318,17
7319,14
7320,15
7321,15
7322,23
7323,18
7324,10
7325,23
7326,16
7327,13
7328,10
7329,14
7330,18
7331,10
7332,13
7333,13
7334,17
7335,17
7336,14
7337,20
7338,16
7339,16
7340,17
7341,13
7342,19
7343,19
7344,18
7345,17
7346,18
7347,16
7348,11
7349,16
7350,13
7351,13
7352,18
7353,18
7354,16
7355,11
7356,21
7357,17
7358,14
7359,15
7360,6
7361,17
7362,16
7363,18
7364,11
7365,12
7366,18
7367,13
7368,15
7369,17
7370,13
7371,16
7372,10
7373,18
7374,18
7375,16
7376,16
7377,14
7378,17
7379,20
7380,9
7381,16
7382,14
7383,14
7384,6
7385,13
7386,24
7387,16
7388,18
7389,13
7390,17
7391,21
7392,8
7393,17
7394,26
7395,15
7396,18
7397,22
7398,15
7399,7
7400,16
7401,15
7402,16
7403,11
7404,16
7405,11
7406,17
7407,18
7408,21
7409,16
7410,16
7411,16
7412,11
7413,16
7414,17
7415,12
7416,13
7417,14
7418,21
7419,20
7420,13
7421,25
7422,14
7423,18
7424,16
7425,15
7426,9
7427,18
7428,16
7429,11
7430,13
7431,15
7432,20
7433,12
7434,18
7435,17
7436,19
7437,9
7438,18
7439,15
7440,5
7441,14
7442,18
7443,16
7444,11
7445,15
7446,15
7447,16
7448,12
7449,13
7450,21
7451,10
7452,18
7453,18
7454,17
7455,14
7456,16
7457,23
7458,10
7459,14
7460,18
7461,16
7462,20
7463,18
7464,18
7465,14
7466,17
7467,17
7468,19
7469,13
7470,16
7471,20
7472,14
7473,16
7474,9
7475,14
7476,17
7477,18
7478,18
7479,19
7480,18
7481,17
7482,14
7483,15
7484,12
7485,14
7486,13
7487,21
7488,18
7489,15
7490,19
7491,16
7492,14
7493,15
7494,20
7495,12
7496,12
7497,16
7498,17
7499,16
7500,19
7501,24
7502,11
7503,13
7504,18
7505,20
7506,16
7507,19
7508,18
7509,14
7510,15
7511,9
7512,25
7513,19
7514,14
7515,9
7516,6
7517,17
7518,23
7519,16
7520,14
7521,11
7522,11
7523,4
7524,15
7525,24
7526,16
7527,18
7528,16
7529,15
7530,12
7531,10
7532,15
7533,14
7534,15
7535,14
7536,15
7537,18
7538,19
7539,18
7540,12
7541,19
7542,14
7543,16
7544,21
7545,17
7546,18
7547,19
7548,17
7549,13
7550,19
7551,19
7552,13
7553,11
7554,8
7555,11
7556,17
7557,16
7558,13
7559,13
7560,14
7561,18
7562,16
7563,15
7564,13
7565,12
7566,14
7567,22
7568,15
7569,15
7570,8
7571,17
7572,17
7573,11
7574,19
7575,16
7576,12
7577,17
7578,17
7579,20
7580,13
7581,10
7582,14
7583,17
7584,7
7585,11
7586,16
7587,15
7588,10
7589,11
7590,20
7591,15
7592,14
7593,12
7594,12
7595,20
7596,21
7597,17
7598,9
7599,21
7600,16
7601,15
7602,18
7603,12
7604,18
7605,13
7606,16
7607,14
7608,17
7609,14
7610,12
7611,16
7612,15
7613,11
7614,15
7615,5
7616,18
7617,13
7618,17
7619,18
7620,17
7621,17
7622,19
7623,17
7624,10
7625,18
7626,17
7627,16
7628,14
7629,21
7630,12
7631,6
7632,14
7633,15
7634,16
7635,13
7636,15
7637,19
7638,5
7639,17
7640,12
7641,15
7642,16
7643,14
7644,16
7645,13
7646,21
7647,14
7648,14
7649,19
7650,11
7651,19
7652,20
7653,14
7654,14
7655,14
7656,20
7657,18
7658,17
7659,13
7660,16
7661,14
7662,17
7663,19
7664,16
7665,10
7666,18
7667,13
7668,16
7669,14
7670,14
7671,17
7672,18
7673,15
7674,18
7675,13
7676,16
7677,17
7678,22
7679,15
7680,10
7681,17
7682,17
7683,15
7684,17
7685,20
7686,16
7687,18
7688,16
7689,16
7690,13
7691,23
7692,15
7693,17
7694,17
7695,18
7696,15
7697,20
7698,17
7699,15
7700,15
7701,16
7702,9
7703,10
7704,18
7705,16
7706,17
7707,20
7708,12
7709,24
7710,20
7711,16
7712,15
7713,20
7714,16
7715,17
7716,16
7717,17
7718,18
7719,22
7720,17
7721,11
7722,16
7723,18
7724,11
7725,13
7726,19
7727,22
7728,17
7729,10
7730,14
7731,20
7732,20
7733,21
7734,16
7735,23
7736,17
7737,16
7738,16
7739,15
7740,18
7741,13
7742,13
7743,14
7744,23
7745,10
7746,13
7747,11
7748,15
7749,17
7750,12
7751,24
7752,12
7753,17
7754,18
7755,20
7756,14
7757,17
7758,14
7759,15
7760,14
7761,14
7762,13
7763,9
7764,20
7765,13
7766,11
7767,16
7768,18
7769,12
7770,13
7771,11
7772,18
7773,15
7774,11
7775,15
7776,15
7777,13
7778,11
7779,19
7780,21
7781,12
7782,12
7783,7
7784,21
7785,13
7786,17
7787,9
7788,9
7789,7
7790,15
7791,18
7792,14
7793,8
7794,12
7795,13
7796,15
7797,16
7798,20
7799,14
7800,14
7801,20
7802,16
7803,11
7804,18
7805,15
7806,14
7807,12
7808,14
7809,18
7810,12
7811,25
7812,14
7813,14
7814,18
7815,22
7816,22
7817,23
7818,19
7819,16
7820,19
7821,20
7822,12
7823,24
7824,9
7825,15
7826,18
7827,18
7828,15
7829,13
7830,14
7831,14
7832,22
7833,11
7834,16
7835,17
7836,17
7837,19
7838,17
7839,14
7840,10
7841,19
7842,15
7843,11
7844,13
7845,14
7846,13
7847,13
7848,21
7849,15
7850,12
7851,24
7852,20
7853,8
7854,17
7855,19
7856,11
7857,19
7858,12
7859,16
7860,20
7861,23
7862,11
7863,19
7864,12
7865,17
7866,18
7867,11
7868,22
7869,18
7870,17
7871,9
7872,13
7873,15
7874,15
7875,15
7876,23
7877,9
7878,13
7879,15
7880,14
7881,15
7882,17
7883,19
7884,16
7885,14
7886,15
7887,16
7888,17
7889,16
7890,17
7891,13
7892,16
7893,11
7894,21
7895,15
7896,18
7897,14
7898,15
7899,14
7900,11
7901,10
7902,10
7903,17
7904,20
7905,11
7906,19
7907,11
7908,15
7909,21
7910,14
7911,15
7912,11
7913,9
7914,18
7915,20
7916,17
7917,11
7918,17
7919,12
7920,33
7921,17
7922,10
7923,15
7924,12
7925,15
7926,17
7927,20
7928,15
7929,15
7930,14
7931,11
7932,15
7933,19
7934,8
7935,15
7936,18
7937,18
7938,20
7939,15
7940,15
7941,15
7942,10
7943,15
7944,13
7945,13
7946,19
7947,14
7948,15
7949,15
7950,13
7951,16
7952,18
7953,18
7954,16
7955,15
7956,9
7957,11
7958,16
7959,17
7960,24
7961,13
7962,11
7963,25
7964,15
7965,13
7966,21
7967,16
7968,18
7969,20
7970,21
7971,13
7972,21
7973,11
7974,11
7975,18
7976,18
7977,21
7978,15
7979,16
7980,14
7981,14
7982,22
7983,11
7984,14
7985,11
7986,10
7987,18
7988,8
7989,14
7990,9
7991,17
7992,14
7993,8
7994,18
7995,22
7996,10
7997,14
7998,16
7999,12
8000,13
8001,12
8002,17
8003,15
8004,14
8005,14
8006,10
8007,12
8008,21
8009,14
8010,14
8011,13
8012,18
8013,22
8014,12
8015,10
8016,11
8017,12
8018,17
8019,13
8020,19
8021,22
8022,11
8023,6
8024,20
8025,14
8026,14
8027,14
8028,13
8029,14
8030,18
8031,20
8032,12
8033,10
8034,10
8035,13
8036,12
8037,9
8038,19
8039,20
8040,15
8041,17
8042,15
8043,16
8044,10
8045,14
8046,11
8047,16
8048,14
8049,20
8050,20
8051,8
8052,14
8053,11
8054,13
8055,10
8056,17
8057,18
8058,19
8059,11
8060,14
8061,20
8062,18
8063,11
8064,15
8065,20
8066,20
8067,11
8068,15
8069,25
8070,14
8071,6
8072,8
8073,14
8074,20
8075,9
8076,22
8077,16
8078,14
8079,13
8080,12
8081,18
8082,18
8083,25
8084,16
8085,15
8086,20
8087,17
8088,17
8089,11
8090,19
8091,14
8092,17
8093,15
8094,20
8095,12
8096,19
8097,7
8098,13
8099,18
8100,16
8101,9
8102,12
8103,16
8104,32
8105,16
8106,15
8107,14
8108,19
8109,13
8110,10
8111,14
8112,23
8113,19
8114,14
8115,16
8116,17
8117,17
8118,13
8119,17
8120,17
8121,9
8122,18
8123,21
8124,12
8125,16
8126,13
8127,20
8128,12
8129,16
8130,12
8131,11
8132,14
8133,11
8134,12
8135,21
8136,15
8137,12
8138,15
8139,15
8140,16
8141,22
8142,11
8143,13
8144,19
8145,23
8146,22
8147,15
8148,18
8149,21
8150,11
8151,15
8152,15
8153,18
8154,15
8155,24
8156,13
8157,23
8158,20
8159,17
8160,14
8161,19
8162,15
8163,20
8164,14
8165,19
8166,21
8167,17
8168,21
8169,12
8170,11
8171,14
8172,18
8173,16
8174,14
8175,16
8176,19
8177,16
8178,14
8179,15
8180,11
8181,12
8182,16
8183,18
8184,16
8185,22
8186,15
8187,14
8188,20
8189,15
8190,20
8191,11
8192,15
8193,13
8194,19
8195,16
8196,15
8197,14
8198,22
8199,15
8200,22
8201,20
8202,16
8203,19
8204,16
8205,13
8206,13
8207,19
8208,9
8209,12
8210,20
8211,19
8212,14
8213,14
8214,16
8215,26
8216,16
8217,15
8218,16
8219,15
8220,16
8221,12
8222,11
8223,22
8224,9
8225,21
8226,12
8227,17
8228,8
8229,16
8230,9
8231,15
8232,13
8233,12
8234,25
8235,13
8236,21
8237,16
8238,14
8239,13
8240,15
8241,22
8242,12
8243,20
8244,17
8245,17
8246,16
8247,14
8248,17
8249,19
8250,20
8251,13
8252,24
8253,20
8254,16
8255,20
8256,15
8257,22
8258,16
8259,15
8260,19
8261,23
8262,7
8263,17
8264,13
8265,11
8266,11
8267,12
8268,15
8269,16
8270,13
8271,18
8272,13
8273,11
8274,16
8275,20
8276,21
8277,15
8278,17
8279,14
8280,11
8281,15
8282,11
8283,21
8284,21
8285,13
8286,17
8287,15
8288,13
8289,17
8290,18
8291,15
8292,12
8293,20
8294,16
8295,19
8296,14
8297,19
8298,19
8299,14
8300,20
8301,18
8302,15
8303,11
8304,10
8305,15
8306,13
8307,16
8308,16
8309,18
8310,13
8311,8
8312,14
8313,12
8314,15
8315,18
8316,14
8317,7
8318,16
8319,16
8320,21
8321,23
8322,13
8323,12
8324,18
8325,15
8326,24
8327,21
8328,11
8329,18
8330,10
8331,17
8332,12
8333,18
8334,10
8335,19
8336,16
8337,21
8338,14
8339,15
8340,21
8341,16
8342,18
8343,22
8344,20
8345,14
8346,17
8347,19
8348,14
8349,21
8350,15
8351,18
8352,16
8353,15
8354,17
8355,14
8356,11
8357,19
8358,20
8359,18
8360,12
8361,19
8362,17
8363,16
8364,10
8365,18
8366,22
8367,18
8368,15
8369,16
8370,18
8371,18
8372,15
8373,15
8374,19
8375,25
8376,13
8377,18
8378,20
8379,20
8380,19
8381,18
8382,18
8383,15
8384,15
8385,22
8386,13
8387,11
8388,17
8389,14
8390,18
8391,13
8392,21
8393,22
8394,22
8395,21
8396,18
8397,11
8398,23
8399,20
8400,22
8401,6
8402,11
8403,15
8404,11
8405,14
8406,11
8407,17
8408,18
8409,14
8410,11
8411,12
8412,20
8413,18
8414,19
8415,10
8416,15
8417,17
8418,15
8419,16
8420,21
8421,22
8422,21
8423,17
8424,15
8425,22
8426,17
8427,15
8428,11
8429,9
8430,19
8431,15
8432,14
8433,13
8434,18
8435,16
8436,21
8437,9
8438,11
8439,18
8440,15
8441,16
8442,18
8443,15
8444,21
8445,13
8446,18
8447,18
8448,13
8449,22
8450,23
8451,16
8452,11
8453,11
8454,10
8455,14
8456,14
8457,20
8458,15
8459,16
8460,14
8461,17
8462,16
8463,14
8464,22
8465,16
8466,11
8467,15
8468,11
8469,16
8470,18
8471,9
8472,13
8473,20
8474,16
8475,19
8476,17
8477,19
8478,9
8479,19
8480,14
8481,18
8482,18
8483,19
8484,21
8485,23
8486,13
8487,13
8488,13
8489,19
8490,16
8491,17
8492,23
8493,18
8494,8
8495,15
8496,22
8497,23
8498,16
8499,11
8500,23
8501,17
8502,13
8503,21
8504,16
8505,4
8506,11
8507,18
8508,11
8509,21
8510,15
8511,12
8512,21
8513,14
8514,10
8515,23
8516,17
8517,14
8518,15
8519,21
8520,18
8521,14
8522,13
8523,19
8524,21
8525,19
8526,18
8527,17
8528,20
8529,18
8530,11
8531,16
8532,12
8533,17
8534,19
8535,17
8536,15
8537,14
8538,8
8539,14
8540,17
8541,15
8542,16
8543,18
8544,12
8545,17
8546,13
8547,20
8548,16
8549,18
8550,20
8551,17
8552,17
8553,16
8554,21
8555,13
8556,16
8557,19
8558,13
8559,10
8560,16
8561,19
8562,15
8563,21
8564,12
8565,16
8566,18
8567,20
8568,16
8569,10
8570,19
8571,19
8572,20
8573,14
8574,17
8575,19
8576,20
8577,20
8578,22
8579,8
8580,17
8581,18
8582,20
8583,15
8584,18
8585,12
8586,15
8587,20
8588,18
8589,12
