size, comparison
5269,1061
5270,4645
5271,2950
5272,1245
5273,4803
5274,3079
5275,1345
5276,4877
5277,3124
5278,1361
5279,4867
5280,3085
5281,1293
5282,4773
5283,2962
5284,1141
5285,4595
5286,2755
5287,905
5288,4333
5289,2464
5290,585
5291,3987
5292,2089
5293,181
5294,3557
5295,1630
5296,4989
5297,3043
5298,1087
5299,4420
5300,2445
5301,460
5302,3767
5303,1763
5304,5053
5305,3030
5306,997
5307,4261
5308,2209
5309,147
5310,3385
5311,1304
5312,4525
5313,2425
5314,315
5315,3510
5316,1381
5317,4559
5318,2411
5319,253
5320,3405
5321,1228
5322,4363
5323,2167
5324,5285
5325,3070
5326,845
5327,3937
5328,1693
5329,4768
5330,2505
5331,232
5332,3281
5333,989
5334,4021
5335,1710
5336,4725
5337,2395
5338,55
5339,3044
5340,685
5341,3657
5342,1279
5343,4234
5344,1837
5345,4775
5346,2359
5347,5280
5348,2845
5349,400
5350,3295
5351,831
5352,3709
5353,1226
5354,4087
5355,1585
5356,4429
5357,1908
5358,4735
5359,2195
5360,5005
5361,2446
5362,5239
5363,2661
5364,73
5365,2840
5366,233
5367,2983
5368,357
5369,3090
5370,445
5371,3161
5372,497
5373,3196
5374,513
5375,3195
5376,493
5377,3158
5378,437
5379,3085
5380,345
5381,2976
5382,217
5383,2831
5384,53
5385,2650
5386,5239
5387,2433
5388,5005
5389,2180
5390,4735
5391,1891
5392,4429
5393,1566
5394,4087
5395,1205
5396,3709
5397,808
5398,3295
5399,375
5400,2845
5401,5307
5402,2359
5403,4804
5404,1837
5405,4265
5406,1279
5407,3690
5408,685
5409,3079
5410,55
5411,2432
5412,4801
5413,1749
5414,4101
5415,1030
5416,3365
5417,275
5418,2593
5419,4903
5420,1785
5421,4078
5422,941
5423,3217
5424,61
5425,2320
5426,4571
5427,1387
5428,3621
5429,418
5430,2635
5431,4844
5432,1613
5433,3805
5434,555
5435,2730
5436,4897
5437,1619
5438,3769
5439,472
5440,2605
5441,4730
5442,1405
5443,3513
5444,169
5445,2260
5446,4343
5447,971
5448,3037
5449,5095
5450,1695
5451,3736
5452,317
5453,2341
5454,4357
5455,910
5456,2909
5457,4900
5458,1425
5459,3399
5460,5365
5461,1862
5462,3811
5463,289
5464,2221
5465,4145
5466,595
5467,2502
5468,4401
5469,823
5470,2705
5471,4579
5472,973
5473,2830
5474,4679
5475,1045
5476,2877
5477,4701
5478,1039
5479,2846
5480,4645
5481,955
5482,2737
5483,4511
5484,793
5485,2550
5486,4299
5487,553
5488,2285
5489,4009
5490,235
5491,1942
5492,3641
5493,5332
5494,1521
5495,3195
5496,4861
5497,1022
5498,2671
5499,4312
5500,445
5501,2069
5502,3685
5503,5293
5504,1389
5505,2980
5506,4563
5507,631
5508,2197
5509,3755
5510,5305
5511,1336
5512,2869
5513,4394
5514,397
5515,1905
5516,3405
5517,4897
5518,863
5519,2338
5520,3805
5521,5264
5522,1193
5523,2635
5524,4069
5525,5495
5526,1387
5527,2796
5528,4197
5529,61
5530,1445
5531,2821
5532,4189
5533,16
5534,1367
5535,2710
5536,4045
5537,5372
5538,1153
5539,2463
5540,3765
5541,5059
5542,803
5543,2080
5544,3349
5545,4610
5546,317
5547,1561
5548,2797
5549,4025
5550,5245
5551,906
5552,2109
5553,3304
5554,4491
5555,115
5556,1285
5557,2447
5558,3601
5559,4747
5560,325
5561,1454
5562,2575
5563,3688
5564,4793
5565,325
5566,1413
5567,2493
5568,3565
5569,4629
5570,115
5571,1162
5572,2201
5573,3232
5574,4255
5575,5270
5576,701
5577,1699
5578,2689
5579,3671
5580,4645
5581,30
5582,987
5583,1936
5584,2877
5585,3810
5586,4735
5587,65
5588,973
5589,1873
5590,2765
5591,3649
5592,4525
5593,5393
5594,659
5595,1510
5596,2353
5597,3188
5598,4015
5599,4834
5600,45
5601,847
5602,1641
5603,2427
5604,3205
5605,3975
5606,4737
5607,5491
5608,629
5609,1366
5610,2095
5611,2816
5612,3529
5613,4234
5614,4931
5615,5
5616,685
5617,1357
5618,2021
5619,2677
5620,3325
5621,3965
5622,4597
5623,5221
5624,213
5625,820
5626,1419
5627,2010
5628,2593
5629,3168
5630,3735
5631,4294
5632,4845
5633,5388
5634,289
5635,815
5636,1333
5637,1843
5638,2345
5639,2839
5640,3325
5641,3803
5642,4273
5643,4735
5644,5189
5645,5635
5646,427
5647,856
5648,1277
5649,1690
5650,2095
5651,2492
5652,2881
5653,3262
5654,3635
5655,4000
5656,4357
5657,4706
5658,5047
5659,5380
5660,45
5661,361
5662,669
5663,969
5664,1261
5665,1545
5666,1821
5667,2089
5668,2349
5669,2601
5670,2845
5671,3081
5672,3309
5673,3529
5674,3741
5675,3945
5676,4141
5677,4329
5678,4509
5679,4681
5680,4845
5681,5001
5682,5149
5683,5289
5684,5421
5685,5545
5686,5661
5687,82
5688,181
5689,272
5690,355
5691,430
5692,497
5693,556
5694,607
5695,650
5696,685
5697,712
5698,731
5699,742
5700,745
5701,740
5702,727
5703,706
5704,677
5705,640
5706,595
5707,542
5708,481
5709,412
5710,335
5711,250
5712,157
5713,56
5714,5661
5715,5545
5716,5421
5717,5289
5718,5149
5719,5001
5720,4845
5721,4681
5722,4509
5723,4329
5724,4141
5725,3945
5726,3741
5727,3529
5728,3309
5729,3081
5730,2845
5731,2601
5732,2349
5733,2089
5734,1821
5735,1545
5736,1261
5737,969
5738,669
5739,361
5740,45
5741,5462
5742,5131
5743,4792
5744,4445
5745,4090
5746,3727
5747,3356
5748,2977
5749,2590
5750,2195
5751,1792
5752,1381
5753,962
5754,535
5755,100
5756,5413
5757,4963
5758,4505
5759,4039
5760,3565
5761,3083
5762,2593
5763,2095
5764,1589
5765,1075
5766,553
5767,23
5768,5253
5769,4708
5770,4155
5771,3594
5772,3025
5773,2448
5774,1863
5775,1270
5776,669
5777,60
5778,5221
5779,4597
5780,3965
5781,3325
5782,2677
5783,2021
5784,1357
5785,685
5786,5
5787,5104
5788,4409
5789,3706
5790,2995
5791,2276
5792,1549
5793,814
5794,71
5795,5115
5796,4357
5797,3591
5798,2817
5799,2035
5800,1245
5801,447
5802,5443
5803,4630
5804,3809
5805,2980
5806,2143
5807,1298
5808,445
5809,5393
5810,4525
5811,3649
5812,2765
5813,1873
5814,973
5815,65
5816,4965
5817,4042
5818,3111
5819,2172
5820,1225
5821,270
5822,5129
5823,4159
5824,3181
5825,2195
5826,1201
5827,199
5828,5017
5829,4000
5830,2975
5831,1942
5832,901
5833,5685
5834,4629
5835,3565
5836,2493
5837,5532
5838,308
5839,805
5840,1186
5841,1451
5842,1600
5843,1633
5844,1550
5845,1351
5846,1036
5847,605
5848,58
5849,5244
5850,4466
5851,3572
5852,2562
5853,1436
5854,194
5855,4691
5856,3218
5857,1629
5858,5782
5859,3962
5860,2026
5861,5835
5862,3668
5863,1385
5864,4850
5865,2336
5866,5572
5867,2827
5868,5834
5869,2858
5870,5636
5871,2429
5872,4978
5873,1540
5874,3860
5875,191
5876,2282
5877,4259
5878,244
5879,1992
5880,3626
5881,5146
5882,670
5883,1961
5884,3138
5885,4201
5886,5150
5887,98
5888,818
5889,1424
5890,1916
5891,2294
5892,2558
5893,2708
5894,2744
5895,2666
5896,2474
5897,2168
5898,1748
5899,1214
5900,566
5901,5705
5902,4830
5903,3841
5904,2738
5905,1521
5906,190
5907,4652
5908,3094
5909,1422
5910,5546
5911,3647
5912,1634
5913,5420
5914,3180
5915,826
5916,4274
5917,1693
5918,4916
5919,2108
5920,5106
5921,2071
5922,4844
5923,1582
5924,4130
5925,641
5926,2964
5927,5175
5928,1346
5929,3332
5930,5206
5931,1037
5932,2686
5933,4223
5934,5648
5935,1026
5936,2226
5937,3314
5938,4290
5939,5154
5940,5906
5941,605
5942,1132
5943,1547
5944,1850
5945,2041
5946,2120
5947,2087
5948,1942
5949,1685
5950,1316
5951,835
5952,242
5953,5490
5954,4674
5955,3746
5956,2706
5957,1554
5958,290
5959,4873
5960,3386
5961,1787
5962,76
5963,4216
5964,2282
5965,236
5966,4044
5967,1775
5968,5362
5969,2870
5970,266
5971,3521
5972,694
5973,3728
5974,678
5975,3491
5976,218
5977,2810
5978,5292
5979,1685
5980,3946
5981,116
5982,2156
5983,4086
5984,5906
5985,1631
5986,3230
5987,4719
5988,110
5989,1378
5990,2536
5991,3584
5992,4522
5993,5350
5994,74
5995,681
5996,1178
5997,1565
5998,1842
5999,2009
6000,2066
6001,2013
6002,1850
6003,1577
6004,1194
6005,701
6006,98
6007,5392
6008,4570
6009,3638
6010,2596
6011,1444
6012,182
6013,4823
6014,3342
6015,1751
6016,50
6017,4256
6018,2336
6019,306
6020,4186
6021,1937
6022,5600
6023,3132
6024,554
6025,3891
6026,1094
6027,4214
6028,1198
6029,4101
6030,866
6031,3552
6032,98
6033,2567
6034,4928
6035,1146
6036,3290
6037,5326
6038,1216
6039,3035
6040,4746
6041,308
6042,1802
6043,3188
6044,4466
6045,5636
6046,652
6047,1605
6048,2450
6049,3187
6050,3816
6051,4337
6052,4750
6053,5055
6054,5252
6055,5341
6056,5322
6057,5195
6058,4960
6059,4617
6060,4166
6061,3607
6062,2940
6063,2165
6064,1282
6065,291
6066,5258
6067,4052
6068,2738
6069,1316
6070,5856
6071,4219
6072,2474
6073,621
6074,4734
6075,2666
6076,490
6077,4283
6078,1892
6079,5472
6080,2866
6081,152
6082,3412
6083,483
6084,3530
6085,386
6086,3220
6087,5948
6088,2482
6089,4997
6090,1316
6091,3618
6092,5814
6093,1811
6094,3794
6095,5671
6096,1346
6097,3010
6098,4568
6099,6020
6100,1266
6101,2505
6102,3638
6103,4665
6104,5586
6105,296
6106,1004
6107,1606
6108,2102
6109,2492
6110,2776
6111,2954
6112,3026
6113,2992
6114,2852
6115,2606
6116,2254
6117,1796
6118,1232
6119,562
6120,5906
6121,5025
6122,4038
6123,2945
6124,1746
6125,441
6126,5156
6127,3640
6128,2018
6129,290
6130,4586
6131,2647
6132,602
6133,4584
6134,2328
6135,6101
6136,3634
6137,1061
6138,4520
6139,1736
6140,4986
6141,1991
6142,5032
6143,1826
6144,4658
6145,1241
6146,3864
6147,236
6148,2650
6149,4960
6150,1016
6151,3117
6152,5114
6153,854
6154,2642
6155,4326
6156,5906
6157,1225
6158,2596
6159,3863
6160,5026
6161,6085
6162,878
6163,1728
6164,2474
6165,3116
6166,3654
6167,4088
6168,4418
6169,4644
6170,4766
6171,4784
6172,4698
6173,4508
6174,4214
6175,3816
6176,3314
6177,2708
6178,1998
6179,1184
6180,266
6181,5425
6182,4300
6183,3071
6184,1738
6185,301
6186,4946
6187,3302
6188,1554
6189,5891
6190,3936
6191,1877
6192,5906
6193,3640
6194,1270
6195,4991
6196,2414
6197,5930
6198,3146
6199,258
6200,3466
6201,371
6202,3374
6203,72
6204,2870
6205,5566
6206,1954
6207,4445
6208,626
6209,2912
6210,5096
6211,967
6212,2946
6213,4823
6214,384
6215,2056
6216,3626
6217,5094
6218,242
6219,1505
6220,2666
6221,3725
6222,4682
6223,5537
6224,66
6225,716
6226,1264
6227,1710
6228,2054
6229,2296
6230,2436
6231,2474
6232,2410
6233,2244
6234,1976
6235,1606
6236,1134
6237,560
6238,6122
6239,5345
6240,4466
6241,3485
6242,2402
6243,1217
6244,6174
6245,4786
6246,3296
6247,1704
6248,10
6249,4463
6250,2566
6251,567
6252,4718
6253,2516
6254,212
6255,4061
6256,1554
6257,5202
6258,2492
6259,5939
6260,3026
6261,11
6262,3156
6263,6201
6264,2882
6265,5726
6266,2204
6267,4847
6268,1122
6269,3564
6270,5906
6271,1877
6272,4018
6273,6059
6274,1726
6275,3566
6276,5306
6277,669
6278,2208
6279,3647
6280,4986
6281,6225
6282,1082
6283,2120
6284,3058
6285,3896
6286,4634
6287,5272
6288,5810
6289,6248
6290,296
6291,533
6292,670
6293,707
6294,644
6295,481
6296,218
6297,6152
6298,5690
6299,5128
6300,4466
6301,3704
6302,2842
6303,1880
6304,818
6305,5961
6306,4700
6307,3339
6308,1878
6309,317
6310,4966
6311,3206
6312,1346
6313,5699
6314,3640
6315,1481
6316,5538
6317,3180
6318,722
6319,4483
6320,1826
6321,5390
6322,2534
6323,5901
6324,2846
6325,6016
6326,2762
6327,5735
6328,2282
6329,5058
6330,1406
6331,3985
6332,134
6333,2516
6334,4800
6335,651
6336,2738
6337,4727
6338,280
6339,2072
6340,3766
6341,5362
6342,518
6343,1917
6344,3218
6345,4421
6346,5526
6347,186
6348,1094
6349,1904
6350,2616
6351,3230
6352,3746
6353,4164
6354,4484
6355,4706
6356,4830
6357,4856
6358,4784
6359,4614
6360,4346
6361,3980
6362,3516
6363,2954
6364,2294
6365,1536
6366,680
6367,6093
6368,5042
6369,3893
6370,2646
6371,1301
6372,6230
6373,4690
6374,3052
6375,1316
6376,5858
6377,3927
6378,1898
6379,6150
6380,3926
6381,1604
6382,5566
6383,3049
6384,434
6385,4106
6386,1296
6387,4775
6388,1770
6389,5056
6390,1856
6391,4949
6392,1554
6393,4454
6394,864
6395,3571
6396,6182
6397,2300
6398,4718
6399,641
6400,2866
6401,4995
6402,626
6403,2562
6404,4402
6405,6146
6406,1388
6407,2939
6408,4394
6409,5753
6410,606
6411,1772
6412,2842
6413,3816
6414,4694
6415,5476
6416,6162
6417,335
6418,828
6419,1225
6420,1526
6421,1731
6422,1840
6423,1853
6424,1770
6425,1591
6426,1316
6427,945
6428,478
6429,6344
6430,5686
6431,4932
6432,4082
6433,3136
6434,2094
6435,956
6436,6158
6437,4829
6438,3404
6439,1883
6440,266
6441,4994
6442,3186
6443,1282
6444,5726
6445,3631
6446,1440
6447,5600
6448,3218
6449,740
6450,4616
6451,1947
6452,5634
6453,2774
6454,6272
6455,3221
6456,74
6457,3288
6458,6408
6459,2975
6460,5906
6461,2282
6462,5024
6463,1209
6464,3762
6465,6221
6466,2120
6467,4390
6468,98
6469,2179
6470,4166
6471,6059
6472,1386
6473,3090
6474,4700
6475,6216
6476,1162
6477,2489
6478,3722
6479,4861
6480,5906
6481,376
6482,1232
6483,1994
6484,2662
6485,3236
6486,3716
6487,4102
6488,4394
6489,4592
6490,4696
6491,4706
6492,4622
6493,4444
6494,4172
6495,3806
6496,3346
6497,2792
6498,2144
6499,1402
6500,566
6501,6137
6502,5114
6503,3997
6504,2786
6505,1481
6506,82
6507,5096
6508,3510
6509,1830
6510,56
6511,4699
6512,2738
6513,683
6514,5048
6515,2806
6516,470
6517,4557
6518,2034
6519,5936
6520,3226
6521,422
6522,4046
6523,1055
6524,4494
6525,1316
6526,4570
6527,1205
6528,4274
6529,722
6530,3606
6531,6398
6532,2566
6533,5173
6534,1154
6535,3576
6536,5906
6537,1607
6538,3752
6539,5805
6540,1226
6541,3094
6542,4870
6543,11
6544,1602
6545,3101
6546,4508
6547,5823
6548,498
6549,1628
6550,2666
6551,3612
6552,4466
6553,5228
6554,5898
6555,6476
6556,406
6557,799
6558,1100
6559,1309
6560,1426
6561,1451
6562,1384
6563,1225
6564,974
6565,631
6566,196
6567,6236
6568,5618
6569,4908
6570,4106
6571,3212
6572,2226
6573,1148
6574,6552
6575,5291
6576,3938
6577,2493
6578,956
6579,5906
6580,4186
6581,1220
6582,5409
6583,2939
6584,391
6585,4350
6586,1647
6587,5453
6588,2595
6589,6248
6590,3235
6591,144
6592,3567
6593,321
6594,3591
6595,190
6596,3307
6597,6348
6598,2715
6599,5603
6600,1815
6601,4550
6602,607
6603,3189
6604,5695
6605,1520
6606,3873
6607,6150
6608,1743
6609,3867
6610,5915
6611,1276
6612,3171
6613,4990
6614,119
6615,1785
6616,3375
6617,4889
6618,6327
6619,1070
6620,2355
6621,3564
6622,4697
6623,5754
6624,111
6625,1015
6626,1843
6627,2595
6628,3271
6629,3871
6630,4395
6631,4843
6632,5215
6633,5511
6634,5731
6635,5875
6636,5943
6637,5935
6638,5851
6639,5691
6640,5455
6641,5143
6642,4755
6643,4291
6644,3751
6645,3135
6646,2443
6647,1675
6648,831
6649,6560
6650,5565
6651,4494
6652,3347
6653,2124
6654,825
6655,6105
6656,4655
6657,3129
6658,1527
6659,6508
6660,4755
6661,2926
6662,1021
6663,5703
6664,3647
6665,1515
6666,5973
6667,3690
6668,1331
6669,5565
6670,3055
6671,469
6672,4479
6673,1742
6674,5603
6675,2715
6676,6427
6677,3388
6678,273
6679,3761
6680,495
6681,3834
6682,417
6683,3607
6684,39
6685,3080
6686,6047
6687,2253
6688,5071
6689,1126
6690,3795
6691,6390
6692,2219
6693,4665
6694,343
6695,2640
6696,4863
6697,315
6698,2389
6699,4389
6700,6315
6701,1466
6702,3243
6703,4946
6704,6575
6705,1425
6706,2905
6707,4311
6708,5643
6709,192
6710,1375
6711,2484
6712,3519
6713,4480
6714,5367
6715,6180
6716,203
6717,867
6718,1457
6719,1973
6720,2415
6721,2783
6722,3077
6723,3297
6724,3443
6725,3515
6726,3513
6727,3437
6728,3287
6729,3063
6730,2765
6731,2393
6732,1947
6733,1427
6734,833
6735,165
6736,6159
6737,5344
6738,4455
6739,3492
6740,2455
6741,1344
6742,159
6743,5643
6744,4311
6745,2905
6746,1425
6747,6618
6748,4991
6749,3290
6750,1515
6751,6417
6752,4495
6753,2499
6754,429
6755,5040
6756,2823
6757,532
6758,4925
6759,2487
6760,6735
6761,4150
6762,1491
6763,5521
6764,2715
6765,6600
6766,3647
6767,620
6768,4287
6769,1113
6770,4635
6771,1314
6772,4691
6773,1223
6774,4455
6775,840
6776,3927
6777,165
6778,3107
6779,5977
6780,1995
6781,4720
6782,591
6783,3171
6784,5679
6785,1330
6786,3693
6787,5984
6788,1415
6789,3561
6790,5635
6791,846
6792,2775
6793,4632
6794,6417
6795,1335
6796,2975
6797,4543
6798,6039
6799,664
6800,2015
6801,3294
6802,4501
6803,5636
6804,6699
6805,885
6806,1803
6807,2649
6808,3423
6809,4125
6810,4755
6811,5313
6812,5799
6813,6213
6814,6555
6815,10
6816,207
6817,332
6818,385
6819,366
6820,275
6821,112
6822,6699
6823,6393
6824,6015
6825,5565
6826,5043
6827,4449
6828,3783
6829,3045
6830,2235
6831,1353
6832,399
6833,6206
6834,5109
6835,3940
6836,2699
6837,1386
6838,1
6839,5383
6840,3855
6841,2255
6842,583
6843,5682
6844,3867
6845,1980
6846,21
6847,4837
6848,2735
6849,561
6850,5165
6851,2848
6852,459
6853,4851
6854,2319
6855,6570
6856,3895
6857,1148
6858,5187
6859,2297
6860,6195
6861,3162
6862,57
6863,3743
6864,495
6865,4040
6866,649
6867,4053
6868,519
6869,3782
6870,105
6871,3227
6872,6279
6873,2388
6874,5299
6875,1265
6876,4035
6877,6735
6878,2487
6879,5046
6880,655
6881,3073
6882,5421
6883,816
6884,3023
6885,5160
6886,341
6887,2337
6888,4263
6889,6119
6890,1015
6891,2730
6892,4375
6893,5950
6894,561
6895,1995
6896,3359
6897,4653
6898,5877
6899,132
6900,1215
6901,2228
6902,3171
6903,4044
6904,4847
6905,5580
6906,6243
6907,6836
6908,451
6909,903
6910,1285
6911,1597
6912,1839
6913,2011
6914,2113
6915,2145
6916,2107
6917,1999
6918,1821
6919,1573
6920,1255
6921,867
6922,409
6923,6804
6924,6207
6925,5540
6926,4803
6927,3996
6928,3119
6929,2172
6930,1155
6931,68
6932,5843
6933,4617
6934,3321
6935,1955
6936,519
6937,5950
6938,4375
6939,2730
6940,1015
6941,6171
6942,4317
6943,2393
6944,399
6945,5280
6946,3147
6947,944
6948,5619
6949,3277
6950,865
6951,5334
6952,2783
6953,162
6954,4425
6955,1665
6956,5791
6957,2892
6958,6881
6959,3843
6960,735
6961,4518
6962,1271
6963,4917
6964,1531
6965,5040
6966,1515
6967,4887
6968,1223
6969,4458
6970,655
6971,3753
6972,6783
6973,2772
6974,5665
6975,1515
6976,4271
6977,6959
6978,2601
6979,5152
6980,655
6981,3069
6982,5415
6983,710
6984,2919
6985,5060
6986,147
6987,2151
6988,4087
6989,5955
6990,765
6991,2496
6992,4159
6993,5754
6994,287
6995,1745
6996,3135
6997,4457
6998,5711
6999,6897
7000,1015
7001,2064
7002,3045
7003,3958
7004,4803
7005,5580
7006,6289
7007,6930
7008,495
7009,999
7010,1435
7011,1803
7012,2103
7013,2335
7014,2499
7015,2595
7016,2623
7017,2583
7018,2475
7019,2299
7020,2055
7021,1743
7022,1363
7023,915
7024,399
7025,6840
7026,6189
7027,5470
7028,4683
7029,3828
7030,2905
7031,1914
7032,855
7033,6761
7034,5567
7035,4305
7036,2975
7037,1577
7038,111
7039,5616
7040,4015
7041,2346
7042,609
7043,5847
7044,3975
7045,2035
7046,27
7047,4998
7048,2855
7049,644
7050,5415
7051,3069
7052,655
7053,5226
7054,2677
7055,60
7056,4431
7057,1679
7058,5917
7059,3030
7060,75
7061,4113
7062,1023
7063,4928
7064,1703
7065,5475
7066,2115
7067,5754
7068,2259
7069,5765
7070,2135
7071,5508
7072,1743
7073,4983
7074,1083
7075,4190
7076,155
7077,3129
7078,6037
7079,1800
7080,4575
7081,203
7082,2845
7083,5421
7084,847
7085,3290
7086,5667
7087,891
7088,3135
7089,5313
7090,335
7091,2380
7092,4359
7093,6272
7094,1025
7095,2805
7096,4519
7097,6167
7098,651
7099,2166
7100,3615
7101,4998
7102,6315
7103,463
7104,1647
7105,2765
7106,3817
7107,4803
7108,5723
7109,6577
7110,255
7111,976
7112,1631
7113,2220
7114,2743
7115,3200
7116,3591
7117,3916
7118,4175
7119,4368
7120,4495
7121,4556
7122,4551
7123,4480
7124,4343
7125,4140
7126,3871
7127,3536
7128,3135
7129,2668
7130,2135
7131,1536
7132,871
7133,140
7134,6477
7135,5615
7136,4687
7137,3693
7138,2633
7139,1507
7140,315
7141,6198
7142,4875
7143,3486
7144,2031
7145,510
7146,6069
7147,4417
7148,2699
7149,915
7150,6215
7151,4300
7152,2319
7153,272
7154,5313
7155,3135
7156,891
7157,5738
7158,3363
7159,922
7160,5575
7161,3003
7162,365
7163,4824
7164,2055
7165,6385
7166,3485
7167,519
7168,4655
7169,1558
7170,5565
7171,2337
7172,6215
7173,2856
7174,6605
7175,3115
7176,6735
7177,3114
7178,6605
7179,2853
7180,6215
7181,2332
7182,5565
7183,1551
7184,4655
7185,510
7186,3485
7187,6396
7188,2055
7189,4837
7190,365
7191,3018
7192,5607
7193,939
7194,3399
7195,5795
7196,931
7197,3198
7198,5401
7199,341
7200,2415
7201,4425
7202,6371
7203,1050
7204,2867
7205,4620
7206,6309
7207,727
7208,2287
7209,3783
7210,5215
7211,6583
7212,675
7213,1914
7214,3089
7215,4200
7216,5247
7217,6230
7218,7149
7219,785
7220,1575
7221,2301
7222,2963
7223,3561
7224,6896
7225,854
7226,1984
7227,3062
7228,4088
7229,5062
7230,5984
7231,6854
7232,440
7233,1205
7234,1918
7235,2579
7236,3188
7237,3745
7238,4250
7239,4703
7240,5104
7241,5453
7242,5750
7243,5995
7244,6188
7245,6329
7246,6418
7247,6455
7248,6440
7249,6373
7250,6254
7251,6083
7252,5860
7253,5585
7254,5258
7255,4879
7256,4448
7257,3965
7258,3430
7259,2843
7260,2204
7261,1513
7262,770
7263,7238
7264,6392
7265,5494
7266,4544
7267,3542
7268,2488
7269,1382
7270,224
7271,6285
7272,5024
7273,3711
7274,2346
7275,929
7276,6736
7277,5216
7278,3644
7279,2020
7280,344
7281,5897
7282,4118
7283,2287
7284,404
7285,5754
7286,3768
7287,1730
7288,6928
7289,4787
7290,2594
7291,349
7292,5344
7293,2996
7294,596
7295,5439
7296,2936
7297,381
7298,5072
7299,2414
7300,7004
7301,4243
7302,1430
7303,5868
7304,2952
7305,7289
7306,4270
7307,1199
7308,5384
7309,2210
7310,6294
7311,3017
7312,7000
7313,3620
7314,188
7315,4019
7316,484
7317,4214
7318,576
7319,4205
7320,464
7321,3992
7322,148
7323,3575
7324,6952
7325,2954
7326,6230
7327,2129
7328,5304
7329,1100
7330,4174
7331,7198
7332,2840
7333,5763
7334,1302
7335,4124
7336,6896
7337,2281
7338,4952
7339,234
7340,2804
7341,5324
7342,452
7343,2871
7344,5240
7345,214
7346,2482
7347,4700
7348,6868
7349,1637
7350,3704
7351,5721
7352,336
7353,2252
7354,4118
7355,5934
7356,344
7357,2059
7358,3724
7359,5339
7360,6904
7361,1058
7362,2522
7363,3936
7364,5300
7365,6614
7366,512
7367,1725
7368,2888
7369,4001
7370,5064
7371,6077
7372,7040
7373,580
7374,1442
7375,2254
7376,3016
7377,3728
7378,4390
7379,5002
7380,5564
7381,6076
7382,6538
7383,6950
7384,7312
7385,239
7386,500
7387,711
7388,872
7389,983
7390,1044
7391,1055
7392,1016
7393,927
7394,788
7395,599
7396,360
7397,71
7398,7130
7399,6742
7400,6304
7401,5816
7402,5278
7403,4690
7404,4052
7405,3364
7406,2626
7407,1838
7408,1000
7409,112
7410,6584
7411,5597
7412,4560
7413,3473
7414,2336
7415,1149
7416,7328
7417,6042
7418,4706
7419,3320
7420,1884
7421,398
7422,6284
7423,4699
7424,3064
7425,1379
7426,7070
7427,5286
7428,3452
7429,1568
7430,7064
7431,5081
7432,3048
7433,965
7434,6266
7435,4084
7436,1852
7437,7007
7438,4676
7439,2295
7440,7304
7441,4824
7442,2294
7443,7157
7444,4528
7445,1849
7446,6566
7447,3788
7448,960
7449,5531
7450,2604
7451,7078
7452,4052
7453,976
7454,5304
7455,2129
7456,6360
7457,3086
7458,7220
7459,3847
7460,424
7461,4412
7462,890
7463,4781
7464,1160
7465,4954
7466,1234
7467,4931
7468,1112
7469,4712
7470,794
7471,4297
7472,280
7473,3686
7474,7044
7475,2879
7476,6140
7477,1876
7478,5040
7479,677
7480,3744
7481,6763
7482,2252
7483,5174
7484,564
7485,3389
7486,6166
7487,1408
7488,4088
7489,6720
7490,1814
7491,4349
7492,6836
7493,1782
7494,4172
7495,6514
7496,1312
7497,3557
7498,5754
7499,404
7500,2504
7501,4556
7502,6560
7503,1013
7504,2920
7505,4779
7506,6590
7507,846
7508,2560
7509,4226
7510,5844
7511,7414
7512,1424
7513,2897
7514,4322
7515,5699
7516,7028
7517,792
7518,2024
7519,3208
7520,4344
7521,5432
7522,6472
7523,7464
7524,884
7525,1779
7526,2626
7527,3425
7528,4176
7529,4879
7530,5534
7531,6141
7532,6700
7533,7211
7534,140
7535,554
7536,920
7537,1238
7538,1508
7539,1730
7540,1904
7541,2030
7542,2108
7543,2138
7544,2120
7545,2054
7546,1940
7547,1778
7548,1568
7549,1310
7550,1004
7551,650
7552,248
7553,7351
7554,6854
7555,6309
7556,5716
7557,5075
7558,4386
7559,3649
7560,2864
7561,2031
7562,1150
7563,221
7564,6808
7565,5784
7566,4712
7567,3592
7568,2424
7569,1208
7570,7514
7571,6203
7572,4844
7573,3437
7574,1982
7575,479
7576,6504
7577,4906
7578,3260
7579,1566
7580,7404
7581,5615
7582,3778
7583,1893
7584,7544
7585,5564
7586,3536
7587,1460
7588,6924
7589,4753
7590,2534
7591,267
7592,5544
7593,3182
7594,772
7595,5909
7596,3404
7597,851
7598,5848
7599,3200
7600,504
7601,5361
7602,2570
7603,7334
7604,4448
7605,1514
7606,6138
7607,3109
7608,32
7609,4516
7610,1344
7611,5735
7612,2468
7613,6766
7614,3404
7615,7609
7616,4152
7617,647
7618,4712
7619,1112
7620,5084
7621,1389
7622,5268
7623,1478
7624,5264
7625,1379
7626,5072
7627,1092
7628,4692
7629,617
7630,4124
7631,7585
7632,3368
7633,6736
7634,2424
7635,5699
7636,1292
7637,4474
7638,7610
7639,3061
7640,6104
7641,1460
7642,4410
7643,7314
7644,2528
7645,5339
7646,458
7647,3176
7648,5848
7649,825
7650,3404
7651,5937
7652,772
7653,3212
7654,5606
7655,299
7656,2600
7657,4855
7658,7064
7659,1568
7660,3684
7661,5754
7662,116
7663,2093
7664,4024
7665,5909
7666,82
7667,1874
7668,3620
7669,5320
7670,6974
7671,911
